  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1       0.1141941160  1.14194e-01  2.71178e-01
SCF:     2      -0.4491551773  5.63349e-01  2.11829e-01
SCF:     3      -0.9130024211  4.63847e-01  1.64068e-01
SCF:     4      -1.2333425474  3.20340e-01  1.29314e-01
SCF:     5      -1.4848421183  2.51500e-01  1.01496e-01
SCF:     6      -1.6698645122  1.85022e-01  8.00562e-02
SCF:     7      -1.8129625794  1.43098e-01  6.32211e-02
SCF:     8      -1.9223463492  1.09384e-01  5.00422e-02
SCF:     9      -2.0086508237  8.63045e-02  3.96253e-02
SCF:    10      -2.0757834236  6.71326e-02  3.13911e-02
SCF:    11      -2.1279193646  5.21359e-02  2.48844e-02
SCF:    12      -2.1686232859  4.07039e-02  1.97267e-02
SCF:    13      -2.2002244303  3.16011e-02  1.56425e-02
SCF:    14      -2.2247417315  2.45173e-02  1.24074e-02
SCF:    15      -2.2436730284  1.89313e-02  9.84987e-03
SCF:    16      -2.2582966304  1.46236e-02  7.82355e-03
SCF:    17      -2.2695726564  1.12760e-02  6.21685e-03
SCF:    18      -2.2782720208  8.69936e-03  4.94452e-03
SCF:    19      -2.2849744433  6.70242e-03  3.93708e-03
SCF:    20      -2.2901387131  5.16427e-03  3.13646e-03
SCF:    21      -2.2941172952  3.97858e-03  2.50013e-03
SCF:    22      -2.2971787510  3.06146e-03  1.99408e-03
SCF:    23      -2.2995361661  2.35742e-03  1.59180e-03
SCF:    24      -2.3013483924  1.81223e-03  1.27146e-03
SCF:    25      -2.3027432936  1.39490e-03  1.01630e-03
SCF:    26      -2.3038147079  1.07141e-03  8.12671e-04
SCF:    27      -2.3046389924  8.24284e-04  6.50513e-04
SCF:    28      -2.3052716086  6.32616e-04  5.21100e-04
SCF:    29      -2.3057580631  4.86455e-04  4.17694e-04
SCF:    30      -2.3061311282  3.73065e-04  3.35104e-04
SCF:    31      -2.3064178556  2.86727e-04  2.69098e-04
SCF:    32      -2.3066375939  2.19738e-04  2.16129e-04
SCF:    33      -2.3068063926  1.68799e-04  1.73712e-04
SCF:    34      -2.3069356644  1.29272e-04  1.39676e-04
SCF:    35      -2.3070349152  9.92508e-05  1.12420e-04
SCF:    36      -2.3071108706  7.59554e-05  9.05082e-05
SCF:    37      -2.3071691529  5.82823e-05  7.29100e-05
SCF:    38      -2.3072137215  4.45686e-05  5.87402e-05
SCF:    39      -2.3072478982  3.41767e-05  4.73441e-05
SCF:    40      -2.3072740111  2.61129e-05  3.81631e-05
SCF:    41      -2.3072940210  2.00099e-05  3.07766e-05
SCF:    42      -2.3073092951  1.52741e-05  2.48239e-05
SCF:    43      -2.3073209898  1.16947e-05  2.00301e-05
SCF:    44      -2.3073299068  8.91706e-06  1.61616e-05
SCF:    45      -2.3073367278  6.82095e-06  1.30459e-05
SCF:    46      -2.3073419220  5.19425e-06  1.05306e-05
SCF:    47      -2.3073458909  3.96883e-06  8.50320e-06
SCF:    48      -2.3073489087  3.01780e-06  6.86579e-06
SCF:    49      -2.3073512115  2.30280e-06  5.54591e-06
SCF:    50      -2.3073529594  1.74789e-06  4.47975e-06
SCF:    51      -2.3073542910  1.33166e-06  3.61973e-06
SCF:    52      -2.3073552997  1.00864e-06  2.92458e-06
SCF:    53      -2.3073560666  7.66977e-07  2.36390e-06
SCF:    54      -2.3073566461  5.79452e-07  1.91062e-06

SCF is converged in iter: 54

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      28.9235954433
Ps_loc     energy:      -1.7750247299
Ps_nloc    energy:       4.5553274551
Hartree    energy:       0.2428674352
XC         energy:      -6.6824976980
-------------------------------------
Electronic energy:      25.2642679058
NN         energy:     -27.5716245518
-------------------------------------
Total      energy:      -2.3073566461
3.12604	-2.3073566460861628

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            0.82090

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: C

Cartesian coordinates in bohr:

    C       0.0000000000       0.0000000000       0.0000000000
    C      -0.8067200000       0.8067200000       0.8067200000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.6134400000       0.0000000000      -1.6134400000
      0.0000000000       1.6134400000       1.6134400000
      1.6134400000       1.6134400000       0.0000000000

Fractional coordinates:

    C       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.6134400000       0.0000000000      -1.6134400000
      0.0000000000       1.6134400000       1.6134400000
      1.6134400000       1.6134400000       0.0000000000

Reciprocal lattice vectors:

     -1.9471394372       1.9471394372      -1.9471394372
     -1.9471394372       1.9471394372       1.9471394372
      1.9471394372       1.9471394372      -1.9471394372

Direct lattive volume  =       8.4001773380 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   15,   15,   15)

                                    --------
                                    GVectors
                                    --------

Ng =         1139

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.9471394372,     -1.9471394372,      1.9471394372] :      11.3740559639
       3 [      1.9471394372,      1.9471394372,     -1.9471394372] :      11.3740559639
 ....... 
    1136 [     15.5771154978.     -3.8942788744,     11.6828366233] :     394.3006067500
    1137 [      3.8942788744.    -15.5771154978,    -11.6828366233] :     394.3006067500
    1138 [     15.5771154978.     -3.8942788744,    -11.6828366233] :     394.3006067500
    1139 [      3.8942788744.    -15.5771154978,     11.6828366233] :     394.3006067500

Max G2 =     394.3006067500

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          150
Ngw =      137, Max Gw2 =      90.9924477115
Ngw =      147, Max Gw2 =      98.6888922471
Ngw =      150, Max Gw2 =      98.2718435285
Ngw =      144, Max Gw2 =      96.5657351339
Ngw =      147, Max Gw2 =      98.8784598465
Ngw =      138, Max Gw2 =      93.8359617025
Ngw =      145, Max Gw2 =      97.9685353694
Ngw =      143, Max Gw2 =      97.4756596110
Ngw =      143, Max Gw2 =      97.9685353694
Ngw =      147, Max Gw2 =      98.6888922471
Ngw =      142, Max Gw2 =      99.6367302441
Ngw =      144, Max Gw2 =      99.2955085652
Ngw =      146, Max Gw2 =      99.1817680056
Ngw =      145, Max Gw2 =      99.2955085652
Ngw =      145, Max Gw2 =      99.6367302441
Ngw =      149, Max Gw2 =      99.9400384032
Ngw =      141, Max Gw2 =      98.0822759291
Ngw =      145, Max Gw2 =      99.4850761646
Ngw =      144, Max Gw2 =      99.5988167243
Ngw =      144, Max Gw2 =      99.9400384032
Ngw =      139, Max Gw2 =      98.9922004062
Ngw =      144, Max Gw2 =      98.2718435285
Ngw =      141, Max Gw2 =      99.1817680056
Ngw =      139, Max Gw2 =      98.9922004062
Ngw =      141, Max Gw2 =      99.7883843237
Ngw =      140, Max Gw2 =      99.2955085652
Ngw =      140, Max Gw2 =      99.0301139261
Ngw =      141, Max Gw2 =      99.4850761646
Ngw =      138, Max Gw2 =      98.6888922471
Ngw =      134, Max Gw2 =      95.8453782562
Ngw =      150, Max Gw2 =      98.5751516875
Ngw =      143, Max Gw2 =      98.5751516875
Ngw =      143, Max Gw2 =      98.3855840881
Ngw =      143, Max Gw2 =      99.1817680056
Ngw =      140, Max Gw2 =      98.6888922472
Ngw =      142, Max Gw2 =      98.5751516875
Ngw =      142, Max Gw2 =      99.2955085652
Ngw =      139, Max Gw2 =      97.9685353694
Ngw =      143, Max Gw2 =      99.9021248833
Ngw =      143, Max Gw2 =      99.7883843237
Ngw =      139, Max Gw2 =      99.6367302441
Ngw =      136, Max Gw2 =      98.9922004062
Ngw =      140, Max Gw2 =      98.5751516875
Ngw =      136, Max Gw2 =      97.2102649718
Ngw =      138, Max Gw2 =      97.0586108923
Ngw =      146, Max Gw2 =      99.5988167243
Ngw =      144, Max Gw2 =      99.1817680056

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1947139437   0.1947139437  -0.1947139437]   0.0080000000
   3 [ -0.3894278874   0.3894278874  -0.3894278874]   0.0080000000
   4 [ -0.5841418312   0.5841418312  -0.5841418312]   0.0080000000
   5 [ -0.7788557749   0.7788557749  -0.7788557749]   0.0080000000
   6 [ -0.9735697186   0.9735697186  -0.9735697186]   0.0040000000
   7 [  0.0000000000   0.3894278874   0.0000000000]   0.0060000000
   8 [ -0.1947139437   0.5841418312  -0.1947139437]   0.0240000000
   9 [ -0.3894278874   0.7788557749  -0.3894278874]   0.0240000000
  10 [ -0.5841418312   0.9735697186  -0.5841418312]   0.0240000000
  11 [ -0.7788557749   1.1682836623  -0.7788557749]   0.0240000000
  12 [  0.9735697186  -0.5841418312   0.9735697186]   0.0240000000
  13 [  0.7788557749  -0.3894278874   0.7788557749]   0.0240000000
  14 [  0.5841418312  -0.1947139437   0.5841418312]   0.0240000000
  15 [  0.3894278874   0.0000000000   0.3894278874]   0.0120000000
  16 [  0.0000000000   0.7788557749   0.0000000000]   0.0060000000
  17 [ -0.1947139437   0.9735697186  -0.1947139437]   0.0240000000
  18 [ -0.3894278874   1.1682836623  -0.3894278874]   0.0240000000
  19 [ -0.5841418312   1.3629976061  -0.5841418312]   0.0240000000
  20 [  1.1682836623  -0.3894278874   1.1682836623]   0.0240000000
  21 [  0.9735697186  -0.1947139437   0.9735697186]   0.0240000000
  22 [  0.7788557749   0.0000000000   0.7788557749]   0.0120000000
  23 [ -0.0000000000   1.1682836623  -0.0000000000]   0.0060000000
  24 [ -0.1947139437   1.3629976061  -0.1947139437]   0.0240000000
  25 [ -0.3894278874   1.5577115498  -0.3894278874]   0.0240000000
  26 [  1.3629976061  -0.1947139437   1.3629976061]   0.0240000000
  27 [  1.1682836623  -0.0000000000   1.1682836623]   0.0120000000
  28 [  0.0000000000   1.5577115498   0.0000000000]   0.0060000000
  29 [ -0.1947139437   1.7524254935  -0.1947139437]   0.0240000000
  30 [  1.5577115498   0.0000000000   1.5577115498]   0.0120000000
  31 [  0.0000000000   1.9471394372   0.0000000000]   0.0030000000
  32 [ -0.3894278874   0.7788557749   0.0000000000]   0.0240000000
  33 [ -0.5841418312   0.9735697186  -0.1947139437]   0.0480000000
  34 [ -0.7788557749   1.1682836623  -0.3894278874]   0.0480000000
  35 [  0.9735697186  -0.5841418312   1.3629976061]   0.0240000000
  36 [ -0.3894278874   1.1682836623  -0.0000000000]   0.0240000000
  37 [ -0.5841418312   1.3629976061  -0.1947139437]   0.0480000000
  38 [  1.1682836623  -0.3894278874   1.5577115498]   0.0480000000
  39 [  0.9735697186  -0.1947139437   1.3629976061]   0.0480000000
  40 [  0.7788557749   0.0000000000   1.1682836623]   0.0240000000
  41 [ -0.3894278874   1.5577115498   0.0000000000]   0.0240000000
  42 [  1.3629976061  -0.1947139437   1.7524254935]   0.0480000000
  43 [  1.1682836623  -0.0000000000   1.5577115498]   0.0240000000
  44 [  1.5577115498  -0.0000000000   1.9471394372]   0.0120000000
  45 [  1.1682836623  -0.3894278874   1.9471394372]   0.0240000000
  46 [  0.9735697186  -0.1947139437   1.7524254935]   0.0240000000
  47 [  1.1682836623  -0.0000000000   1.9471394372]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.753671)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
