  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1       1.3232431153  1.32324e+00  2.34247e-01
SCF:     2       0.8231451051  5.00098e-01  1.75818e-01
SCF:     3       0.4692997363  3.53845e-01  1.33904e-01
SCF:     4       0.1743405062  2.94959e-01  1.00548e-01
SCF:     5       0.0004166233  1.73924e-01  7.71990e-02
SCF:     6      -0.1239884588  1.24405e-01  5.94738e-02
SCF:     7      -0.2085396318  8.45512e-02  4.61005e-02
SCF:     8      -0.2698727993  6.13332e-02  3.56867e-02
SCF:     9      -0.3072720877  3.73993e-02  2.79550e-02
SCF:    10      -0.3410605808  3.37885e-02  2.15655e-02
SCF:    11      -0.3592799864  1.82194e-02  1.68600e-02
SCF:    12      -0.3736511526  1.43712e-02  1.31170e-02
SCF:    13      -0.3814836968  7.83254e-03  1.02842e-02
SCF:    14      -0.3877303740  6.24668e-03  8.05082e-03
SCF:    15      -0.3909669349  3.23656e-03  6.33444e-03
SCF:    16      -0.3934814989  2.51456e-03  4.98647e-03
SCF:    17      -0.3946401788  1.15868e-03  3.93296e-03
SCF:    18      -0.3954593920  8.19213e-04  3.10455e-03
SCF:    19      -0.3956970923  2.37700e-04  2.45299e-03
SCF:    20      -0.3957971223  1.00030e-04  1.94007e-03
SCF:    21      -0.3956744824  1.22640e-04  1.53686e-03
SCF:    22      -0.3955159540  1.58528e-04  1.21819e-03
SCF:    23      -0.3952893103  2.26644e-04  9.67403e-04
SCF:    24      -0.3950730869  2.16223e-04  7.68773e-04
SCF:    25      -0.3948498181  2.23269e-04  6.11260e-04
SCF:    26      -0.3946529516  1.96867e-04  4.86163e-04
SCF:    27      -0.3944697120  1.83240e-04  3.87046e-04
SCF:    28      -0.3943142964  1.55416e-04  3.08279e-04
SCF:    29      -0.3941767147  1.37582e-04  2.45714e-04
SCF:    30      -0.3940627641  1.13951e-04  1.95864e-04
SCF:    31      -0.3939647913  9.79728e-05  1.56284e-04
SCF:    32      -0.3938849142  7.98772e-05  1.24695e-04
SCF:    33      -0.3938174980  6.74161e-05  9.95832e-05
SCF:    34      -0.3937631359  5.43621e-05  7.95375e-05
SCF:    35      -0.3937177796  4.53563e-05  6.35884e-05
SCF:    36      -0.3936815069  3.62727e-05  5.08193e-05
SCF:    37      -0.3936514152  3.00916e-05  4.06607e-05
SCF:    38      -0.3936275165  2.38988e-05  3.25119e-05
SCF:    39      -0.3936077136  1.98028e-05  2.60263e-05
SCF:    40      -0.3935920955  1.56182e-05  2.08234e-05
SCF:    41      -0.3935791128  1.29827e-05  1.66854e-05
SCF:    42      -0.3935689496  1.01632e-05  1.33557e-05
SCF:    43      -0.3935604288  8.52078e-06  1.07052e-05
SCF:    44      -0.3935538253  6.60353e-06  8.56871e-06
SCF:    45      -0.3935482044  5.62087e-06  6.86995e-06
SCF:    46      -0.3935439141  4.29034e-06  5.49843e-06
SCF:    47      -0.3935401707  3.74334e-06  4.40964e-06
SCF:    48      -0.3935373823  2.78844e-06  3.52884e-06
SCF:    49      -0.3935348523  2.52998e-06  2.83146e-06
SCF:    50      -0.3935330421  1.81017e-06  2.26661e-06
SCF:    51      -0.3935312958  1.74634e-06  1.81936e-06
SCF:    52      -0.3935301284  1.16742e-06  1.45653e-06
SCF:    53      -0.3935288874  1.24097e-06  1.16963e-06
SCF:    54      -0.3935281474  7.40050e-07  9.38088e-07
SCF:    55      -0.3935272322  9.15122e-07  7.54192e-07

SCF is converged in iter: 55

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      22.1708027791
Ps_loc     energy:      -2.6132010815
Ps_nloc    energy:       8.5260032823
Hartree    energy:       0.4678055020
XC         energy:      -5.7758093046
-------------------------------------
Electronic energy:      22.7756011773
NN         energy:     -23.1691284095
-------------------------------------
Total      energy:      -0.3935272322
3.72	-0.393527232244022

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            1.99071

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Si
Species   2: C

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
    C      -0.9600000000       0.9600000000       0.9600000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.9200000000       0.0000000000      -1.9200000000
      0.0000000000       1.9200000000       1.9200000000
      1.9200000000       1.9200000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.9200000000       0.0000000000      -1.9200000000
      0.0000000000       1.9200000000       1.9200000000
      1.9200000000       1.9200000000       0.0000000000

Reciprocal lattice vectors:

     -1.6362461737       1.6362461737      -1.6362461737
     -1.6362461737       1.6362461737       1.6362461737
      1.6362461737       1.6362461737      -1.6362461737

Direct lattive volume  =      14.1557760000 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   20,   20,   20)

                                    --------
                                    GVectors
                                    --------

Ng =         1917

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.6362461737,     -1.6362461737,      1.6362461737] :       8.0319046233
       3 [      1.6362461737,      1.6362461737,     -1.6362461737] :       8.0319046233
 ....... 
    1914 [     -0.0000000000.     -3.2724923475,     19.6349540849] :     396.2406280819
    1915 [      3.2724923475.      0.0000000000,     19.6349540849] :     396.2406280819
    1916 [     -0.0000000000.     -3.2724923475,    -19.6349540849] :     396.2406280819
    1917 [      3.2724923475.      0.0000000000,    -19.6349540849] :     396.2406280819

Max G2 =     396.2406280819

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          259
Ngw =      259, Max Gw2 =      96.3828554794
Ngw =      256, Max Gw2 =      99.6759363749
Ngw =      244, Max Gw2 =      98.8459728972
Ngw =      241, Max Gw2 =      99.2475681284
Ngw =      241, Max Gw2 =      99.8098014520
Ngw =      242, Max Gw2 =      98.3908316352
Ngw =      250, Max Gw2 =      99.1672490821
Ngw =      245, Max Gw2 =      99.8901204982
Ngw =      239, Max Gw2 =      99.1672490821
Ngw =      238, Max Gw2 =      99.6759363749
Ngw =      239, Max Gw2 =      98.7388808356
Ngw =      241, Max Gw2 =      99.0333840051
Ngw =      244, Max Gw2 =      99.4885252671
Ngw =      240, Max Gw2 =      99.0333840051
Ngw =      245, Max Gw2 =      98.7388808356
Ngw =      234, Max Gw2 =      96.8112237260
Ngw =      236, Max Gw2 =      99.2475681284
Ngw =      237, Max Gw2 =      99.7027093903
Ngw =      239, Max Gw2 =      99.2475681284
Ngw =      238, Max Gw2 =      96.8112237260
Ngw =      244, Max Gw2 =      99.8901204982
Ngw =      242, Max Gw2 =      99.3814332054
Ngw =      238, Max Gw2 =      99.4885252671
Ngw =      237, Max Gw2 =      99.8901204982
Ngw =      236, Max Gw2 =      99.9168935136
Ngw =      236, Max Gw2 =      99.0333840051
Ngw =      236, Max Gw2 =      98.3105125890
Ngw =      238, Max Gw2 =      99.7027093903
Ngw =      236, Max Gw2 =      99.6759363749
Ngw =      236, Max Gw2 =      99.8098014520
Ngw =      230, Max Gw2 =      99.0601570205
Ngw =      238, Max Gw2 =      99.5956173287
Ngw =      239, Max Gw2 =      99.4617522516
Ngw =      240, Max Gw2 =      99.4885252671
Ngw =      244, Max Gw2 =      99.6759363749
Ngw =      237, Max Gw2 =      99.5956173287
Ngw =      238, Max Gw2 =      99.0333840051
Ngw =      239, Max Gw2 =      99.1672490821
Ngw =      237, Max Gw2 =      99.4617522516
Ngw =      241, Max Gw2 =      99.9168935136
Ngw =      236, Max Gw2 =      98.7388808356
Ngw =      238, Max Gw2 =      99.8901204982
Ngw =      236, Max Gw2 =      99.5956173287
Ngw =      236, Max Gw2 =      99.1672490821
Ngw =      243, Max Gw2 =      98.5246967123
Ngw =      238, Max Gw2 =      99.2475681284
Ngw =      238, Max Gw2 =      99.4885252671

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1636246174   0.1636246174  -0.1636246174]   0.0080000000
   3 [ -0.3272492347   0.3272492347  -0.3272492347]   0.0080000000
   4 [ -0.4908738521   0.4908738521  -0.4908738521]   0.0080000000
   5 [ -0.6544984695   0.6544984695  -0.6544984695]   0.0080000000
   6 [ -0.8181230869   0.8181230869  -0.8181230869]   0.0040000000
   7 [  0.0000000000   0.3272492347   0.0000000000]   0.0060000000
   8 [ -0.1636246174   0.4908738521  -0.1636246174]   0.0240000000
   9 [ -0.3272492347   0.6544984695  -0.3272492347]   0.0240000000
  10 [ -0.4908738521   0.8181230869  -0.4908738521]   0.0240000000
  11 [ -0.6544984695   0.9817477042  -0.6544984695]   0.0240000000
  12 [  0.8181230869  -0.4908738521   0.8181230869]   0.0240000000
  13 [  0.6544984695  -0.3272492347   0.6544984695]   0.0240000000
  14 [  0.4908738521  -0.1636246174   0.4908738521]   0.0240000000
  15 [  0.3272492347   0.0000000000   0.3272492347]   0.0120000000
  16 [  0.0000000000   0.6544984695   0.0000000000]   0.0060000000
  17 [ -0.1636246174   0.8181230869  -0.1636246174]   0.0240000000
  18 [ -0.3272492347   0.9817477042  -0.3272492347]   0.0240000000
  19 [ -0.4908738521   1.1453723216  -0.4908738521]   0.0240000000
  20 [  0.9817477042  -0.3272492347   0.9817477042]   0.0240000000
  21 [  0.8181230869  -0.1636246174   0.8181230869]   0.0240000000
  22 [  0.6544984695   0.0000000000   0.6544984695]   0.0120000000
  23 [ -0.0000000000   0.9817477042  -0.0000000000]   0.0060000000
  24 [ -0.1636246174   1.1453723216  -0.1636246174]   0.0240000000
  25 [ -0.3272492347   1.3089969390  -0.3272492347]   0.0240000000
  26 [  1.1453723216  -0.1636246174   1.1453723216]   0.0240000000
  27 [  0.9817477042  -0.0000000000   0.9817477042]   0.0120000000
  28 [  0.0000000000   1.3089969390   0.0000000000]   0.0060000000
  29 [ -0.1636246174   1.4726215564  -0.1636246174]   0.0240000000
  30 [  1.3089969390   0.0000000000   1.3089969390]   0.0120000000
  31 [  0.0000000000   1.6362461737   0.0000000000]   0.0030000000
  32 [ -0.3272492347   0.6544984695   0.0000000000]   0.0240000000
  33 [ -0.4908738521   0.8181230869  -0.1636246174]   0.0480000000
  34 [ -0.6544984695   0.9817477042  -0.3272492347]   0.0480000000
  35 [  0.8181230869  -0.4908738521   1.1453723216]   0.0240000000
  36 [ -0.3272492347   0.9817477042  -0.0000000000]   0.0240000000
  37 [ -0.4908738521   1.1453723216  -0.1636246174]   0.0480000000
  38 [  0.9817477042  -0.3272492347   1.3089969390]   0.0480000000
  39 [  0.8181230869  -0.1636246174   1.1453723216]   0.0480000000
  40 [  0.6544984695   0.0000000000   0.9817477042]   0.0240000000
  41 [ -0.3272492347   1.3089969390   0.0000000000]   0.0240000000
  42 [  1.1453723216  -0.1636246174   1.4726215564]   0.0480000000
  43 [  0.9817477042  -0.0000000000   1.3089969390]   0.0240000000
  44 [  1.3089969390  -0.0000000000   1.6362461737]   0.0120000000
  45 [  0.9817477042  -0.3272492347   1.6362461737]   0.0240000000
  46 [  0.8181230869  -0.1636246174   1.4726215564]   0.0240000000
  47 [  0.9817477042  -0.0000000000   1.6362461737]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.314002)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
