volume	energy
215.9382372	-15.67067319
237.5168392	-15.73982774
260.4871414	-15.78173786
284.8926345	-15.80304071
310.7768091	-15.80889764
338.1831558	-15.80345502
367.1551653	-15.7899261
397.7363281	-15.77088054
429.970135	-15.74828318
499.5696434	-15.69775938
537.0223261	-15.6716608
576.3016154	-15.64578966
617.4510019	-15.62014662

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.52904

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.2192600000       1.2192600000       1.2192600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Reciprocal lattice vectors:

     -1.2883194124       1.2883194124      -1.2883194124
     -1.2883194124       1.2883194124       1.2883194124
      1.2883194124       1.2883194124      -1.2883194124

Direct lattive volume  =      29.0007320930 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)
  24 [ -0.1246760722   0.8727325052  -0.1246760722]   0.0240000000
  25 [ -0.2493521443   0.9974085774  -0.2493521443]   0.0240000000
  26 [  0.8727325052  -0.1246760722   0.8727325052]   0.0240000000
  27 [  0.7480564330  -0.0000000000   0.7480564330]   0.0120000000
  28 [ -0.0000000000   0.9974085774  -0.0000000000]   0.0060000000
  29 [ -0.1246760722   1.1220846495  -0.1246760722]   0.0240000000
  30 [  0.9974085774  -0.0000000000   0.9974085774]   0.0120000000
  31 [  0.0000000000   1.2467607217   0.0000000000]   0.0030000000
  32 [ -0.2493521443   0.4987042887   0.0000000000]   0.0240000000
  33 [ -0.3740282165   0.6233803609  -0.1246760722]   0.0480000000
  34 [ -0.4987042887   0.7480564330  -0.2493521443]   0.0480000000
  35 [  0.6233803609  -0.3740282165   0.8727325052]   0.0240000000
  36 [ -0.2493521443   0.7480564330  -0.0000000000]   0.0240000000
  37 [ -0.3740282165   0.8727325052  -0.1246760722]   0.0480000000
  38 [  0.7480564330  -0.2493521443   0.9974085774]   0.0480000000
  39 [  0.6233803609  -0.1246760722   0.8727325052]   0.0480000000
  40 [  0.4987042887   0.0000000000   0.7480564330]   0.0240000000
  41 [ -0.2493521443   0.9974085774   0.0000000000]   0.0240000000
  42 [  0.8727325052  -0.1246760722   1.1220846495]   0.0480000000
  43 [  0.7480564330  -0.0000000000   0.9974085774]   0.0240000000
  44 [  0.9974085774  -0.0000000000   1.2467607217]   0.0120000000
  45 [  0.7480564330  -0.2493521443   1.2467607217]   0.0240000000
  46 [  0.6233803609  -0.1246760722   1.1220846495]   0.0240000000
  47 [  0.7480564330  -0.0000000000   1.2467607217]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.763186)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Ge.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -1.1401009372  1.14010e+00  3.97885e-02
SCF:     2      -0.9310211396  2.09080e-01  3.17456e-02
SCF:     3      -0.5478595036  3.83162e-01  2.55416e-02
SCF:     4      -0.2015707505  3.46289e-01  2.04641e-02
SCF:     5       0.0823102567  2.83881e-01  1.63548e-02
SCF:     6       0.2925010792  2.10191e-01  1.31328e-02
SCF:     7       0.4504570727  1.57956e-01  1.05350e-02
SCF:     8       0.5741750366  1.23718e-01  8.44835e-03
SCF:     9       0.6739464717  9.97714e-02  6.77930e-03
SCF:    10       0.7533357371  7.93893e-02  5.44869e-03
SCF:    11       0.8171988522  6.38631e-02  4.38076e-03
SCF:    12       0.8679096209  5.07108e-02  3.53094e-03
SCF:    13       0.9085317893  4.06222e-02  2.84571e-03
SCF:    14       0.9406780593  3.21463e-02  2.30121e-03
SCF:    15       0.9664235598  2.57455e-02  1.86055e-03
SCF:    16       0.9866984243  2.02749e-02  1.51020e-03
SCF:    17       1.0029225475  1.62241e-02  1.22606e-03
SCF:    18       1.0156092633  1.26867e-02  1.00013e-03
SCF:    19       1.0257677650  1.01585e-02  8.16550e-04
SCF:    20       1.0336500059  7.88224e-03  6.70499e-04
SCF:    21       1.0399732785  6.32327e-03  5.51779e-04
SCF:    22       1.0448276243  4.85435e-03  4.56504e-04
SCF:    23       1.0487254276  3.89780e-03  3.78955e-04
SCF:    24       1.0516703110  2.94488e-03  3.16367e-04
SCF:    25       1.0540468516  2.37654e-03  2.65096e-04
SCF:    26       1.0558034850  1.75663e-03  2.23108e-04
SCF:    27       1.0572298214  1.42634e-03  1.88876e-04
SCF:    28       1.0582486620  1.01884e-03  1.60439e-04
SCF:    29       1.0590877129  8.39051e-04  1.37280e-04
SCF:    30       1.0596552968  5.67584e-04  1.17692e-04
SCF:    31       1.0601341468  4.78850e-04  1.01864e-04
SCF:    32       1.0604294129  2.95266e-04  8.82202e-05
SCF:    33       1.0606907468  2.61334e-04  7.73565e-05
SCF:    34       1.0608246246  1.33878e-04  6.76078e-05
SCF:    35       1.0609559746  1.31350e-04  5.98391e-05
SCF:    36       1.0609971776  4.12030e-05  5.26849e-05
SCF:    37       1.0610534380  5.62604e-05  4.70689e-05
SCF:    38       1.0610434133  1.00247e-05  4.17819e-05
SCF:    39       1.0610568872  1.34739e-05  3.77189e-05
SCF:    40       1.0610207465  3.61407e-05  3.37169e-05
SCF:    41       1.0610117627  8.98381e-06  3.06771e-05
SCF:    42       1.0609639974  4.77653e-05  2.76047e-05
SCF:    43       1.0609438432  2.01542e-05  2.53405e-05
SCF:    44       1.0608928637  5.09795e-05  2.29436e-05
SCF:    45       1.0608684843  2.43794e-05  2.11988e-05
SCF:    46       1.0608187154  4.97689e-05  1.93048e-05
SCF:    47       1.0607936675  2.50478e-05  1.79464e-05
SCF:    48       1.0607473755  4.62920e-05  1.64512e-05
SCF:    49       1.0607236559  2.37196e-05  1.53842e-05
SCF:    50       1.0606817353  4.19206e-05  1.41748e-05
SCF:    51       1.0606601860  2.15494e-05  1.33125e-05
SCF:    52       1.0606228299  3.73561e-05  1.23294e-05
SCF:    53       1.0606037653  1.90646e-05  1.16309e-05
SCF:    54       1.0605707681  3.29972e-05  1.08250e-05
SCF:    55       1.0605541622  1.66059e-05  1.02496e-05
SCF:    56       1.0605251439  2.90184e-05  9.58091e-06
SCF:    57       1.0605108258  1.43181e-05  9.10295e-06
SCF:    58       1.0604853392  2.54865e-05  8.54012e-06
SCF:    59       1.0604730683  1.22709e-05  8.13925e-06
SCF:    60       1.0604506663  2.24021e-05  7.67173e-06
SCF:    61       1.0604401884  1.04779e-05  7.33132e-06
SCF:    62       1.0604204532  1.97352e-05  6.94127e-06
SCF:    63       1.0604115246  8.92867e-06  6.64979e-06
SCF:    64       1.0603940824  1.74422e-05  6.31798e-06
SCF:    65       1.0603864824  7.59997e-06  6.06694e-06
SCF:    66       1.0603710064  1.54761e-05  5.78423e-06
SCF:    67       1.0603645424  6.46393e-06  5.56568e-06
SCF:    68       1.0603507503  1.37921e-05  5.32285e-06
SCF:    69       1.0603452585  5.49185e-06  5.13047e-06
SCF:    70       1.0603329084  1.23500e-05  4.92171e-06
SCF:    71       1.0603282524  4.65602e-06  4.75023e-06
SCF:    72       1.0603171374  1.11150e-05  4.57089e-06
SCF:    73       1.0603132076  3.92985e-06  4.41676e-06
SCF:    74       1.0603031500  1.00576e-05  4.25989e-06
SCF:    75       1.0602998630  3.28697e-06  4.12112e-06
SCF:    76       1.0602907097  9.15327e-06  3.98279e-06
SCF:    77       1.0602880099  2.69987e-06  3.85676e-06
SCF:    78       1.0602796286  8.38129e-06  3.73469e-06
SCF:    79       1.0602774769  2.15171e-06  3.61861e-06
SCF:    80       1.0602697583  7.71859e-06  3.51118e-06
SCF:    81       1.0602679820  1.77629e-06  3.40327e-06
SCF:    82       1.0602608773  7.10463e-06  3.30992e-06
SCF:    83       1.0602591245  1.75286e-06  3.20916e-06
SCF:    84       1.0602526466  6.47793e-06  3.12851e-06
SCF:    85       1.0602511851  1.46143e-06  3.03354e-06
SCF:    86       1.0602452556  5.92952e-06  2.96376e-06
SCF:    87       1.0602439657  1.28988e-06  2.87386e-06
SCF:    88       1.0602385500  5.41574e-06  2.81486e-06
SCF:    89       1.0602374668  1.08318e-06  2.72788e-06
SCF:    90       1.0602324983  4.96847e-06  2.67773e-06
SCF:    91       1.0602315437  9.54691e-07  2.59509e-06
SCF:    92       1.0602269964  4.54729e-06  2.55157e-06
SCF:    93       1.0602260595  9.36878e-07  2.47285e-06
SCF:    94       1.0602219173  4.14220e-06  2.43590e-06
SCF:    95       1.0602209713  9.46025e-07  2.35977e-06
SCF:    96       1.0602172081  3.76315e-06  2.32844e-06
SCF:    97       1.0602162940  9.14082e-07  2.25440e-06
SCF:    98       1.0602128623  3.43174e-06  2.22779e-06
SCF:    99       1.0602120057  8.56577e-07  2.15565e-06
SCF:   100       1.0602088475  3.15818e-06  2.13363e-06

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      13.8913584554
Ps_loc     energy:       6.3137534682
Ps_nloc    energy:       2.0856919216
Hartree    energy:       0.0539042174
XC         energy:      -4.1822220930
-------------------------------------
Electronic energy:      18.1624859696
NN         energy:     -17.1022771221
-------------------------------------
Total      energy:       1.0602088475
5.039608000000001	1.0602088475451268

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            5.35808

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.3005440000       1.3005440000       1.3005440000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.6010880000       0.0000000000      -2.6010880000
      0.0000000000       2.6010880000       2.6010880000
      2.6010880000       2.6010880000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.6010880000       0.0000000000      -2.6010880000
      0.0000000000       2.6010880000       2.6010880000
      2.6010880000       2.6010880000       0.0000000000

Reciprocal lattice vectors:

     -1.2077994491       1.2077994491      -1.2077994491
     -1.2077994491       1.2077994491       1.2077994491
      1.2077994491       1.2077994491      -1.2077994491

Direct lattive volume  =      35.1961477490 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   25,   25,   25)

                                    --------
                                    GVectors
                                    --------

Ng =         4693

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.2077994491,     -1.2077994491,      1.2077994491] :       4.3763385281
       3 [      1.2077994491,      1.2077994491,     -1.2077994491] :       4.3763385281
 ....... 
    4690 [     14.4935933898.     -9.6623955932,      9.6623955932] :     396.7880265476
    4691 [      9.6623955932.    -14.4935933898,      9.6623955932] :     396.7880265476
    4692 [     -9.6623955932.      9.6623955932,    -14.4935933898] :     396.7880265476
    4693 [      9.6623955932.     -9.6623955932,     14.4935933898] :     396.7880265476

Max G2 =     396.7880265476

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          609
Ngw =      609, Max Gw2 =      99.1970066369
Ngw =      585, Max Gw2 =      99.8242818259
Ngw =      582, Max Gw2 =      98.4967924724
Ngw =      595, Max Gw2 =      99.0073653007
Ngw =      601, Max Gw2 =      99.8972208014
Ngw =      580, Max Gw2 =      97.3735322502
Ngw =      585, Max Gw2 =      99.5471137192
Ngw =      586, Max Gw2 =      99.9409841867
Ngw =      594, Max Gw2 =      99.5471137192
Ngw =      597, Max Gw2 =      99.8242818259
Ngw =      592, Max Gw2 =      99.3137089977
Ngw =      592, Max Gw2 =      99.4741747437
Ngw =      597, Max Gw2 =      99.7221672603
Ngw =      586, Max Gw2 =      99.4741747437
Ngw =      582, Max Gw2 =      99.3137089977
Ngw =      584, Max Gw2 =      99.4304113584
Ngw =      589, Max Gw2 =      99.5908771044
Ngw =      594, Max Gw2 =      98.9636019154
Ngw =      592, Max Gw2 =      99.5908771044
Ngw =      597, Max Gw2 =      99.4304113584
Ngw =      599, Max Gw2 =      99.9409841867
Ngw =      596, Max Gw2 =      99.6638160799
Ngw =      592, Max Gw2 =      99.7221672603
Ngw =      599, Max Gw2 =      99.9409841867
Ngw =      595, Max Gw2 =      99.9555719818
Ngw =      591, Max Gw2 =      98.8906629399
Ngw =      594, Max Gw2 =      99.9555719818
Ngw =      600, Max Gw2 =      98.9636019154
Ngw =      605, Max Gw2 =      99.8242818259
Ngw =      604, Max Gw2 =      99.8972208014
Ngw =      588, Max Gw2 =      96.2794476182
Ngw =      589, Max Gw2 =      99.7805184406
Ngw =      596, Max Gw2 =      99.7075794652
Ngw =      595, Max Gw2 =      99.7221672603
Ngw =      594, Max Gw2 =      99.8242818259
Ngw =      596, Max Gw2 =      99.7805184406
Ngw =      595, Max Gw2 =      99.4741747437
Ngw =      595, Max Gw2 =      99.5471137192
Ngw =      593, Max Gw2 =      99.7075794652
Ngw =      595, Max Gw2 =      99.9555719818
Ngw =      594, Max Gw2 =      99.3137089977
Ngw =      600, Max Gw2 =      99.9409841867
Ngw =      598, Max Gw2 =      99.7805184406
Ngw =      604, Max Gw2 =      99.5471137192
Ngw =      587, Max Gw2 =      99.1970066369
Ngw =      596, Max Gw2 =      99.5908771044
Ngw =      604, Max Gw2 =      99.7221672603

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1207799449   0.1207799449  -0.1207799449]   0.0080000000
   3 [ -0.2415598898   0.2415598898  -0.2415598898]   0.0080000000
   4 [ -0.3623398347   0.3623398347  -0.3623398347]   0.0080000000
   5 [ -0.4831197797   0.4831197797  -0.4831197797]   0.0080000000
   6 [ -0.6038997246   0.6038997246  -0.6038997246]   0.0040000000
   7 [ -0.0000000000   0.2415598898  -0.0000000000]   0.0060000000
   8 [ -0.1207799449   0.3623398347  -0.1207799449]   0.0240000000
   9 [ -0.2415598898   0.4831197797  -0.2415598898]   0.0240000000
  10 [ -0.3623398347   0.6038997246  -0.3623398347]   0.0240000000
  11 [ -0.4831197797   0.7246796695  -0.4831197797]   0.0240000000
  12 [  0.6038997246  -0.3623398347   0.6038997246]   0.0240000000
  13 [  0.4831197797  -0.2415598898   0.4831197797]   0.0240000000
  14 [  0.3623398347  -0.1207799449   0.3623398347]   0.0240000000
  15 [  0.2415598898   0.0000000000   0.2415598898]   0.0120000000
  16 [ -0.0000000000   0.4831197797  -0.0000000000]   0.0060000000
