  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -1.9946641056  1.99466e+00  8.71743e-02
SCF:     2      -1.5941082646  4.00556e-01  6.90640e-02
SCF:     3      -1.1998441036  3.94264e-01  5.42684e-02
SCF:     4      -0.8659629118  3.33881e-01  4.19667e-02
SCF:     5      -0.6250136069  2.40949e-01  3.28845e-02
SCF:     6      -0.4446275104  1.80386e-01  2.60003e-02
SCF:     7      -0.3109823638  1.33645e-01  2.06918e-02
SCF:     8      -0.2106426422  1.00340e-01  1.65132e-02
SCF:     9      -0.1287955647  8.18471e-02  1.31416e-02
SCF:    10      -0.0678370726  6.09585e-02  1.04841e-02
SCF:    11      -0.0204367999  4.74003e-02  8.37105e-03
SCF:    12       0.0158343960  3.62712e-02  6.69080e-03
SCF:    13       0.0443227330  2.84883e-02  5.34826e-03
SCF:    14       0.0660041241  2.16814e-02  4.27688e-03
SCF:    15       0.0829010667  1.68969e-02  3.42355e-03
SCF:    16       0.0957448639  1.28438e-02  2.74390e-03
SCF:    17       0.1056988203  9.95396e-03  2.20091e-03
SCF:    18       0.1132666287  7.56781e-03  1.76588e-03
SCF:    19       0.1190939660  5.82734e-03  1.41805e-03
SCF:    20       0.1235309886  4.43702e-03  1.13953e-03
SCF:    21       0.1269272014  3.39621e-03  9.16488e-04
SCF:    22       0.1295177421  2.59054e-03  7.37702e-04
SCF:    23       0.1314916546  1.97391e-03  5.94444e-04
SCF:    24       0.1329997345  1.50808e-03  4.79405e-04
SCF:    25       0.1341456043  1.14587e-03  3.87128e-04
SCF:    26       0.1350226260  8.77022e-04  3.12943e-04
SCF:    27       0.1356883867  6.65761e-04  2.53216e-04
SCF:    28       0.1361992351  5.10848e-04  2.05054e-04
SCF:    29       0.1365875332  3.88298e-04  1.66162e-04
SCF:    30       0.1368865024  2.98969e-04  1.34788e-04
SCF:    31       0.1371143626  2.27860e-04  1.09429e-04
SCF:    32       0.1372904911  1.76128e-04  8.89168e-05
SCF:    33       0.1374252654  1.34774e-04  7.22826e-05
SCF:    34       0.1375299640  1.04699e-04  5.88069e-05
SCF:    35       0.1376104543  8.04902e-05  4.78657e-05
SCF:    36       0.1376733463  6.28921e-05  3.89958e-05
SCF:    37       0.1377219794  4.86331e-05  3.17812e-05
SCF:    38       0.1377602528  3.82734e-05  2.59263e-05
SCF:    39       0.1377900406  2.97879e-05  2.11556e-05
SCF:    40       0.1378136735  2.36329e-05  1.72790e-05
SCF:    41       0.1378321903  1.85168e-05  1.41150e-05
SCF:    42       0.1378470111  1.48207e-05  1.15428e-05
SCF:    43       0.1378587011  1.16901e-05  9.43963e-06
SCF:    44       0.1378681441  9.44295e-06  7.72828e-06
SCF:    45       0.1378756403  7.49617e-06  6.32669e-06
SCF:    46       0.1378817504  6.11019e-06  5.18527e-06
SCF:    47       0.1378866304  4.87997e-06  4.24946e-06
SCF:    48       0.1378906426  4.01217e-06  3.48661e-06
SCF:    49       0.1378938656  3.22304e-06  2.86029e-06
SCF:    50       0.1378965360  2.67043e-06  2.34907e-06
SCF:    51       0.1378986927  2.15668e-06  1.92908e-06
SCF:    52       0.1379004911  1.79838e-06  1.58578e-06
SCF:    53       0.1379019509  1.45977e-06  1.30360e-06
SCF:    54       0.1379031740  1.22315e-06  1.07261e-06
SCF:    55       0.1379041720  9.97933e-07  8.82620e-07
SCF:    56       0.1379050106  8.38669e-07  7.26863e-07

SCF is converged in iter: 56

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      14.8544660947
Ps_loc     energy:       1.1456828078
Ps_nloc    energy:       7.7394977494
Hartree    energy:       0.1693239895
XC         energy:      -4.7071401873
-------------------------------------
Electronic energy:      19.2018304542
NN         energy:     -19.0639254436
-------------------------------------
Total      energy:       0.1379050106
4.52104	0.13790501062906912

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.10702

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Si

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si      -1.1667200000       1.1667200000       1.1667200000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.3334400000       0.0000000000      -2.3334400000
      0.0000000000       2.3334400000       2.3334400000
      2.3334400000       2.3334400000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.3334400000       0.0000000000      -2.3334400000
      0.0000000000       2.3334400000       2.3334400000
      2.3334400000       2.3334400000       0.0000000000

Reciprocal lattice vectors:

     -1.3463353048       1.3463353048      -1.3463353048
     -1.3463353048       1.3463353048       1.3463353048
      1.3463353048       1.3463353048      -1.3463353048

Direct lattive volume  =      25.4108920111 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         3479

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.3463353048,     -1.3463353048,      1.3463353048] :       5.4378562587
       3 [      1.3463353048,      1.3463353048,     -1.3463353048] :       5.4378562587
 ....... 
    3476 [      9.4243471335.     -1.3463353048,    -17.5023589622] :     396.9635068855
    3477 [     -6.7316765239.    -17.5023589622,      6.7316765239] :     396.9635068855
    3478 [     -1.3463353048.     -9.4243471335,    -17.5023589622] :     396.9635068855
    3479 [      9.4243471335.      1.3463353048,    -17.5023589622] :     396.9635068855

Max G2 =     396.9635068855

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          444
Ngw =      411, Max Gw2 =      94.2561751509
Ngw =      423, Max Gw2 =      98.6608387204
Ngw =      429, Max Gw2 =      99.1864981588
Ngw =      425, Max Gw2 =      99.8209147223
Ngw =      422, Max Gw2 =      98.0264221569
Ngw =      434, Max Gw2 =      99.2408767214
Ngw =      427, Max Gw2 =      98.6789649080
Ngw =      426, Max Gw2 =      99.5308957218
Ngw =      429, Max Gw2 =      99.0414886585
Ngw =      427, Max Gw2 =      99.3858862216
Ngw =      430, Max Gw2 =      99.8390409098
Ngw =      431, Max Gw2 =      99.6759052221
Ngw =      427, Max Gw2 =      99.6215266595
Ngw =      431, Max Gw2 =      99.6759052221
Ngw =      431, Max Gw2 =      99.8390409098
Ngw =      439, Max Gw2 =      99.9840504101
Ngw =      436, Max Gw2 =      99.8209147223
Ngw =      435, Max Gw2 =      99.7665361597
Ngw =      432, Max Gw2 =      99.8209147223
Ngw =      436, Max Gw2 =      99.9840504101
Ngw =      425, Max Gw2 =      99.5308957218
Ngw =      429, Max Gw2 =      99.1864981588
Ngw =      432, Max Gw2 =      99.2590029089
Ngw =      434, Max Gw2 =      99.5308957218
Ngw =      433, Max Gw2 =      99.9115456599
Ngw =      428, Max Gw2 =      99.6759052221
Ngw =      433, Max Gw2 =      99.9115456599
Ngw =      444, Max Gw2 =      99.7665361597
Ngw =      433, Max Gw2 =      99.3858862216
Ngw =      432, Max Gw2 =      98.0264221569
Ngw =      444, Max Gw2 =      97.8814126567
Ngw =      430, Max Gw2 =      99.3315076590
Ngw =      431, Max Gw2 =      99.9659242225
Ngw =      429, Max Gw2 =      99.6215266595
Ngw =      428, Max Gw2 =      99.3858862216
Ngw =      429, Max Gw2 =      99.3315076590
Ngw =      430, Max Gw2 =      99.6759052221
Ngw =      425, Max Gw2 =      99.0414886585
Ngw =      426, Max Gw2 =      99.9659242225
Ngw =      425, Max Gw2 =      99.9115456599
Ngw =      431, Max Gw2 =      99.8390409098
Ngw =      431, Max Gw2 =      99.5308957218
Ngw =      426, Max Gw2 =      99.3315076590
Ngw =      428, Max Gw2 =      99.0414886585
Ngw =      422, Max Gw2 =      98.6064601578
Ngw =      428, Max Gw2 =      99.8209147223
Ngw =      428, Max Gw2 =      99.6215266595

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1346335305   0.1346335305  -0.1346335305]   0.0080000000
   3 [ -0.2692670610   0.2692670610  -0.2692670610]   0.0080000000
   4 [ -0.4039005914   0.4039005914  -0.4039005914]   0.0080000000
   5 [ -0.5385341219   0.5385341219  -0.5385341219]   0.0080000000
   6 [ -0.6731676524   0.6731676524  -0.6731676524]   0.0040000000
   7 [ -0.0000000000   0.2692670610  -0.0000000000]   0.0060000000
   8 [ -0.1346335305   0.4039005914  -0.1346335305]   0.0240000000
   9 [ -0.2692670610   0.5385341219  -0.2692670610]   0.0240000000
  10 [ -0.4039005914   0.6731676524  -0.4039005914]   0.0240000000
  11 [ -0.5385341219   0.8078011829  -0.5385341219]   0.0240000000
  12 [  0.6731676524  -0.4039005914   0.6731676524]   0.0240000000
  13 [  0.5385341219  -0.2692670610   0.5385341219]   0.0240000000
  14 [  0.4039005914  -0.1346335305   0.4039005914]   0.0240000000
  15 [  0.2692670610   0.0000000000   0.2692670610]   0.0120000000
  16 [ -0.0000000000   0.5385341219  -0.0000000000]   0.0060000000
  17 [ -0.1346335305   0.6731676524  -0.1346335305]   0.0240000000
  18 [ -0.2692670610   0.8078011829  -0.2692670610]   0.0240000000
  19 [ -0.4039005914   0.9424347133  -0.4039005914]   0.0240000000
  20 [  0.8078011829  -0.2692670610   0.8078011829]   0.0240000000
  21 [  0.6731676524  -0.1346335305   0.6731676524]   0.0240000000
  22 [  0.5385341219   0.0000000000   0.5385341219]   0.0120000000
  23 [  0.0000000000   0.8078011829   0.0000000000]   0.0060000000
  24 [ -0.1346335305   0.9424347133  -0.1346335305]   0.0240000000
  25 [ -0.2692670610   1.0770682438  -0.2692670610]   0.0240000000
  26 [  0.9424347133  -0.1346335305   0.9424347133]   0.0240000000
  27 [  0.8078011829  -0.0000000000   0.8078011829]   0.0120000000
  28 [ -0.0000000000   1.0770682438  -0.0000000000]   0.0060000000
  29 [ -0.1346335305   1.2117017743  -0.1346335305]   0.0240000000
  30 [  1.0770682438  -0.0000000000   1.0770682438]   0.0120000000
  31 [  0.0000000000   1.3463353048   0.0000000000]   0.0030000000
  32 [ -0.2692670610   0.5385341219   0.0000000000]   0.0240000000
  33 [ -0.4039005914   0.6731676524  -0.1346335305]   0.0480000000
  34 [ -0.5385341219   0.8078011829  -0.2692670610]   0.0480000000
  35 [  0.6731676524  -0.4039005914   0.9424347133]   0.0240000000
  36 [ -0.2692670610   0.8078011829  -0.0000000000]   0.0240000000
  37 [ -0.4039005914   0.9424347133  -0.1346335305]   0.0480000000
  38 [  0.8078011829  -0.2692670610   1.0770682438]   0.0480000000
  39 [  0.6731676524  -0.1346335305   0.9424347133]   0.0480000000
  40 [  0.5385341219   0.0000000000   0.8078011829]   0.0240000000
  41 [ -0.2692670610   1.0770682438   0.0000000000]   0.0240000000
  42 [  0.9424347133  -0.1346335305   1.2117017743]   0.0480000000
  43 [  0.8078011829  -0.0000000000   1.0770682438]   0.0240000000
  44 [  1.0770682438  -0.0000000000   1.3463353048]   0.0120000000
  45 [  0.8078011829  -0.2692670610   1.3463353048]   0.0240000000
  46 [  0.6731676524  -0.1346335305   1.2117017743]   0.0240000000
  47 [  0.8078011829  -0.0000000000   1.3463353048]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.904006)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
