  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687   0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249   0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Li.SCAN.UPF2
zval = 1.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Cl.SCAN.UPF2
zval = 7.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1     -15.1022954725  1.51023e+01  1.15421e-02
SCF:     2     -15.0283326258  7.39628e-02  1.05879e-02
SCF:     3     -15.1541980802  1.25865e-01  8.23638e-03
SCF:     4     -15.2751806340  1.20983e-01  6.27107e-03
SCF:     5     -15.3417692444  6.65886e-02  4.79937e-03
SCF:     6     -15.3792261556  3.74569e-02  3.67833e-03
SCF:     7     -15.3936741089  1.44480e-02  2.84047e-03
SCF:     8     -15.3995877670  5.91366e-03  2.19559e-03
SCF:     9     -15.4004995449  9.11778e-04  1.70124e-03
SCF:    10     -15.3940123030  6.48724e-03  1.32994e-03
SCF:    11     -15.3851245271  8.88778e-03  1.04545e-03
SCF:    12     -15.3764359938  8.68853e-03  8.24776e-04
SCF:    13     -15.3679833184  8.45268e-03  6.52270e-04
SCF:    14     -15.3603702373  7.61308e-03  5.17306e-04
SCF:    15     -15.3535913070  6.77893e-03  4.10932e-04
SCF:    16     -15.3477291909  5.86212e-03  3.27251e-04
SCF:    17     -15.3427036405  5.02555e-03  2.60933e-04
SCF:    18     -15.3384596936  4.24395e-03  2.08445e-04
SCF:    19     -15.3349118671  3.54783e-03  1.66669e-04
SCF:    20     -15.3319655109  2.94636e-03  1.33473e-04
SCF:    21     -15.3295381897  2.42732e-03  1.06964e-04
SCF:    22     -15.3275458045  1.99239e-03  8.58250e-05
SCF:    23     -15.3259195619  1.62624e-03  6.88996e-05
SCF:    24     -15.3245947191  1.32484e-03  5.53596e-05
SCF:    25     -15.3235196892  1.07503e-03  4.44954e-05
SCF:    26     -15.3226480844  8.71605e-04  3.57875e-05
SCF:    27     -15.3219434176  7.04667e-04  2.87963e-05
SCF:    28     -15.3213738075  5.69610e-04  2.31867e-05
SCF:    29     -15.3209143370  4.59470e-04  1.86773e-05
SCF:    30     -15.3205436134  3.70724e-04  1.50520e-05
SCF:    31     -15.3202449862  2.98627e-04  1.21333e-05
SCF:    32     -15.3200043048  2.40681e-04  9.78439e-06
SCF:    33     -15.3198105899  1.93715e-04  7.89274e-06
SCF:    34     -15.3196545625  1.56027e-04  6.36818e-06
SCF:    35     -15.3195290419  1.25521e-04  5.13965e-06
SCF:    36     -15.3194279755  1.01066e-04  4.14859e-06
SCF:    37     -15.3193466905  8.12850e-05  3.34966e-06
SCF:    38     -15.3192812513  6.54391e-05  2.70500e-06
SCF:    39     -15.3192286265  5.26248e-05  2.18503e-06
SCF:    40     -15.3191862618  4.23647e-05  1.76521e-06
SCF:    41     -15.3191521940  3.40678e-05  1.42652e-06
SCF:    42     -15.3191247672  2.74268e-05  1.15280e-06
SCF:    43     -15.3191027113  2.20560e-05  9.31938e-07
SCF:    44     -15.3190849532  1.77580e-05  7.53374e-07
SCF:    45     -15.3190706719  1.42814e-05  6.09211e-07
SCF:    46     -15.3190591721  1.14998e-05  4.92647e-07
SCF:    47     -15.3190499230  9.24908e-06  3.98533e-07
SCF:    48     -15.3190424744  7.44860e-06  3.22368e-07
SCF:    49     -15.3190364831  5.99133e-06  2.60854e-07
SCF:    50     -15.3190316574  4.82571e-06  2.11064e-07
SCF:    51     -15.3190277754  3.88197e-06  1.70849e-07
SCF:    52     -15.3190246482  3.12720e-06  1.38293e-07
SCF:    53     -15.3190221323  2.51588e-06  1.11995e-07
SCF:    54     -15.3190201053  2.02703e-06  9.06867e-08
SCF:    55     -15.3190184744  1.63093e-06  7.34640e-08
SCF:    56     -15.3190171601  1.31425e-06  5.95044e-08
SCF:    57     -15.3190161026  1.05754e-06  4.82195e-08
SCF:    58     -15.3190152502  8.52331e-07  3.90681e-08
SCF:    59     -15.3190145643  6.85908e-07  3.16658e-08

SCF is converged in iter: 59

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       5.9762241518
Ps_loc     energy:      -9.1206486370
Ps_nloc    energy:       3.9241664700
Hartree    energy:       1.9176615859
XC         energy:      -3.2943992305
-------------------------------------
Electronic energy:      -0.5969956599
NN         energy:     -14.7220189045
-------------------------------------
Total      energy:     -15.3190145643
8.303866666666666	-15.319014564326123

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           17.04069

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Li
Species   2: Cl

Cartesian coordinates in bohr:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl      -4.2858666667       4.2858666667       4.2858666667

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -4.2858666667       0.0000000000      -4.2858666667
      0.0000000000       4.2858666667       4.2858666667
      4.2858666667       4.2858666667       0.0000000000

Fractional coordinates:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl       0.5000000000       0.5000000000       0.5000000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -4.2858666667       0.0000000000      -4.2858666667
      0.0000000000       4.2858666667       4.2858666667
      4.2858666667       4.2858666667       0.0000000000

Reciprocal lattice vectors:

     -0.7330122232       0.7330122232      -0.7330122232
     -0.7330122232       0.7330122232       0.7330122232
      0.7330122232       0.7330122232      -0.7330122232

Direct lattive volume  =     157.4511959324 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   40,   40,   40)

                                    --------
                                    GVectors
                                    --------

Ng =        21331

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.7330122232,     -0.7330122232,      0.7330122232] :       1.6119207580
       3 [      0.7330122232,      0.7330122232,     -0.7330122232] :       1.6119207580
 ....... 
   21328 [     16.1262689100.      5.8640977854,     10.2621711245] :     399.7563479833
   21329 [     -5.8640977854.    -16.1262689100,     10.2621711245] :     399.7563479833
   21330 [     16.1262689100.     10.2621711245,      5.8640977854] :     399.7563479833
   21331 [    -10.2621711245.    -16.1262689100,      5.8640977854] :     399.7563479833

Max G2 =     399.7563479833

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         2698
Ngw =     2685, Max Gw2 =      98.8644731572
Ngw =     2697, Max Gw2 =      99.9552062034
Ngw =     2677, Max Gw2 =      99.8961024423
Ngw =     2668, Max Gw2 =      99.8692370963
Ngw =     2656, Max Gw2 =      99.9820715494
Ngw =     2638, Max Gw2 =      99.2674533467
Ngw =     2693, Max Gw2 =      99.8531178887
Ngw =     2672, Max Gw2 =      99.9981907570
Ngw =     2665, Max Gw2 =      99.8531178887
Ngw =     2669, Max Gw2 =      99.9552062034
Ngw =     2655, Max Gw2 =      99.7671487816
Ngw =     2655, Max Gw2 =      99.8262525428
Ngw =     2653, Max Gw2 =      99.9175947191
Ngw =     2657, Max Gw2 =      99.8262525428
Ngw =     2677, Max Gw2 =      99.7671487816
Ngw =     2666, Max Gw2 =      99.8101333352
Ngw =     2660, Max Gw2 =      99.8692370963
Ngw =     2664, Max Gw2 =      99.9605792726
Ngw =     2654, Max Gw2 =      99.8692370963
Ngw =     2656, Max Gw2 =      99.8101333352
Ngw =     2664, Max Gw2 =      99.9981907570
Ngw =     2666, Max Gw2 =      99.8961024423
Ngw =     2650, Max Gw2 =      99.4877491836
Ngw =     2666, Max Gw2 =      99.9981907570
Ngw =     2646, Max Gw2 =      99.6811796746
Ngw =     2649, Max Gw2 =      99.8262525428
Ngw =     2646, Max Gw2 =      99.6811796746
Ngw =     2666, Max Gw2 =      99.9605792726
Ngw =     2668, Max Gw2 =      99.9552062034
Ngw =     2642, Max Gw2 =      99.9820715494
Ngw =     2698, Max Gw2 =      99.9390869958
Ngw =     2663, Max Gw2 =      99.9390869958
Ngw =     2660, Max Gw2 =      99.9122216499
Ngw =     2659, Max Gw2 =      99.9175947191
Ngw =     2660, Max Gw2 =      99.9552062034
Ngw =     2664, Max Gw2 =      99.9390869958
Ngw =     2659, Max Gw2 =      99.8262525428
Ngw =     2658, Max Gw2 =      99.8531178887
Ngw =     2657, Max Gw2 =      99.9122216499
Ngw =     2649, Max Gw2 =      99.6811796746
Ngw =     2658, Max Gw2 =      99.7671487816
Ngw =     2657, Max Gw2 =      99.9981907570
Ngw =     2657, Max Gw2 =      99.9390869958
Ngw =     2658, Max Gw2 =      99.8531178887
Ngw =     2663, Max Gw2 =      99.7241642281
Ngw =     2654, Max Gw2 =      99.8692370963
Ngw =     2660, Max Gw2 =      99.9175947191

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0733012223   0.0733012223  -0.0733012223]   0.0080000000
   3 [ -0.1466024446   0.1466024446  -0.1466024446]   0.0080000000
   4 [ -0.2199036670   0.2199036670  -0.2199036670]   0.0080000000
   5 [ -0.2932048893   0.2932048893  -0.2932048893]   0.0080000000
   6 [ -0.3665061116   0.3665061116  -0.3665061116]   0.0040000000
   7 [  0.0000000000   0.1466024446   0.0000000000]   0.0060000000
   8 [ -0.0733012223   0.2199036670  -0.0733012223]   0.0240000000
   9 [ -0.1466024446   0.2932048893  -0.1466024446]   0.0240000000
  10 [ -0.2199036670   0.3665061116  -0.2199036670]   0.0240000000
  11 [ -0.2932048893   0.4398073339  -0.2932048893]   0.0240000000
  12 [  0.3665061116  -0.2199036670   0.3665061116]   0.0240000000
  13 [  0.2932048893  -0.1466024446   0.2932048893]   0.0240000000
  14 [  0.2199036670  -0.0733012223   0.2199036670]   0.0240000000
  15 [  0.1466024446   0.0000000000   0.1466024446]   0.0120000000
  16 [  0.0000000000   0.2932048893   0.0000000000]   0.0060000000
  17 [ -0.0733012223   0.3665061116  -0.0733012223]   0.0240000000
  18 [ -0.1466024446   0.4398073339  -0.1466024446]   0.0240000000
  19 [ -0.2199036670   0.5131085562  -0.2199036670]   0.0240000000
  20 [  0.4398073339  -0.1466024446   0.4398073339]   0.0240000000
  21 [  0.3665061116  -0.0733012223   0.3665061116]   0.0240000000
  22 [  0.2932048893   0.0000000000   0.2932048893]   0.0120000000
  23 [ -0.0000000000   0.4398073339  -0.0000000000]   0.0060000000
  24 [ -0.0733012223   0.5131085562  -0.0733012223]   0.0240000000
  25 [ -0.1466024446   0.5864097785  -0.1466024446]   0.0240000000
  26 [  0.5131085562  -0.0733012223   0.5131085562]   0.0240000000
  27 [  0.4398073339  -0.0000000000   0.4398073339]   0.0120000000
  28 [  0.0000000000   0.5864097785   0.0000000000]   0.0060000000
  29 [ -0.0733012223   0.6597110009  -0.0733012223]   0.0240000000
  30 [  0.5864097785   0.0000000000   0.5864097785]   0.0120000000
  31 [  0.0000000000   0.7330122232   0.0000000000]   0.0030000000
  32 [ -0.1466024446   0.2932048893   0.0000000000]   0.0240000000
  33 [ -0.2199036670   0.3665061116  -0.0733012223]   0.0480000000
  34 [ -0.2932048893   0.4398073339  -0.1466024446]   0.0480000000
  35 [  0.3665061116  -0.2199036670   0.5131085562]   0.0240000000
  36 [ -0.1466024446   0.4398073339  -0.0000000000]   0.0240000000
  37 [ -0.2199036670   0.5131085562  -0.0733012223]   0.0480000000
  38 [  0.4398073339  -0.1466024446   0.5864097785]   0.0480000000
  39 [  0.3665061116  -0.0733012223   0.5131085562]   0.0480000000
  40 [  0.2932048893   0.0000000000   0.4398073339]   0.0240000000
  41 [ -0.1466024446   0.5864097785   0.0000000000]   0.0240000000
  42 [  0.5131085562  -0.0733012223   0.6597110009]   0.0480000000
  43 [  0.4398073339  -0.0000000000   0.5864097785]   0.0240000000
  44 [  0.5864097785  -0.0000000000   0.7330122232]   0.0120000000
  45 [  0.4398073339  -0.1466024446   0.7330122232]   0.0240000000
  46 [  0.3665061116  -0.0733012223   0.6597110009]   0.0240000000
  47 [  0.4398073339  -0.0000000000   0.7330122232]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.036636)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
